display_name -> bio.displayName (type: string, transform: copy)
subRoles.offense -> evaluations.subRoles.offense (type: array<string>, transform: copyArray)
subRoles.defense -> evaluations.subRoles.defense (type: array<string>, transform: copyArray)
badges -> evaluations.badges (type: array<string>, transform: copyArray)
roles.twoWay -> evaluations.twoWay (type: number, transform: toNumber)
shootingProfile -> evaluations.shootingProfile (type: enum<ShootingProfile>, transform: toShootingEnum)
overall_grade -> evaluations.overallGrade (type: number, transform: toNumber)
blurbs.overall -> evaluations.blurbs.overall (type: string, transform: copy)
blurbs.shootingProfile -> evaluations.blurbs.shootingProfile (type: string, transform: copy)
blurbs.twoWayMeter -> evaluations.blurbs.twoWayMeter (type: string, transform: copy)
blurbs.traits.Shooting -> evaluations.blurbs.traits.Shooting (type: string, transform: copy)
blurbs.traits.Passing -> evaluations.blurbs.traits.Passing (type: string, transform: copy)
blurbs.traits.Playmaking -> evaluations.blurbs.traits.Playmaking (type: string, transform: copy)
blurbs.traits.Rebounding -> evaluations.blurbs.traits.Rebounding (type: string, transform: copy)
blurbs.traits.Defense -> evaluations.blurbs.traits.Defense (type: string, transform: copy)
blurbs.traits.IQ -> evaluations.blurbs.traits.IQ (type: string, transform: copy)
blurbs.traits.Feel -> evaluations.blurbs.traits.Feel (type: string, transform: copy)
blurbs.traits.Energy -> evaluations.blurbs.traits.Energy (type: string, transform: copy)
blurbs.roles.offense1 -> evaluations.blurbs.roles.offense1 (type: string, transform: copy)
blurbs.roles.offense2 -> evaluations.blurbs.roles.offense2 (type: string, transform: copy)
blurbs.roles.defense1 -> evaluations.blurbs.roles.defense1 (type: string, transform: copy)
blurbs.roles.defense2 -> evaluations.blurbs.roles.defense2 (type: string, transform: copy)
blurbs.subroles -> evaluations.blurbs.subroles (type: map<string,string>, transform: copyDynamic)
contract.total_value -> contracts.{contractId}.contractValue (type: number, transform: toNumber)
contract.contract_length -> contracts.{contractId}.contractLength (type: number, transform: toNumber)
contract.average_annual_value -> contracts.{contractId}.averageAnnualValue (type: number, transform: toNumber)
contract.signing_team -> contracts.{contractId}.signingTeam (type: string, transform: copy)
signed_using -> contracts.{contractId}.signedUsing (type: string, transform: copy)
no_trade_clause -> contracts.{contractId}.noTradeClause (type: boolean, transform: copy)
trade_kicker -> contracts.{contractId}.tradeKicker (type: number, transform: toNumber)
contract.annual_salaries -> contracts.{contractId}.salariesByYear (type: array<object>, transform: copy)
contract.options -> contracts.{contractId}.options (type: array<object>, transform: copy)
contract.incentives.likely -> contracts.{contractId}.incentives.likely (type: number, transform: toNumber)
contract.incentives.unlikely -> contracts.{contractId}.incentives.unlikely (type: number, transform: toNumber)
free_agency_year -> contracts.{contractId}.freeAgency.freeAgentYear (type: number, transform: toNumber)
free_agent_type -> contracts.{contractId}.freeAgency.freeAgentType (type: string, transform: copy)
cap_hold -> contracts.{contractId}.freeAgency.capHold (type: number, transform: toNumber)
bird_rights -> contracts.{contractId}.freeAgency.birdRights (type: string, transform: copy)
contract_summary.type -> contracts.{contractId}.contractType (type: string, transform: copy)
contract_summary.signing_date -> contracts.{contractId}.signingDate (type: timestamp, transform: copy)
contract_summary.aav -> contracts.{contractId}.aav (type: number, transform: toNumber)
contract_summary.guaranteed -> contracts.{contractId}.guaranteedValue (type: number, transform: toNumber)
contract_summary.cap_percentage -> contracts.{contractId}.capPercentage (type: number, transform: toNumber)
contract_summary.source -> contracts.{contractId}.source (type: string, transform: copy)
contract.annual_salaries -> contracts.{contractId}.startSeason (type: array<object>, transform: deriveStartSeason)
contract.annual_salaries -> contracts.{contractId}.endSeason (type: array<object>, transform: deriveEndSeason)
last_bio_update._seconds -> meta.lastBioUpdate.seconds (type: number, transform: toNumber)
last_bio_update._nanoseconds -> meta.lastBioUpdate.nanoseconds (type: number, transform: toNumber)
contract_summary -> seasons.{seasonId}.contractView.contractId (type: object, transform: deriveWinningContractId)
contract.annual_salaries -> seasons.{seasonId}.contractView.salary (type: array<object>, transform: deriveSeasonSalary)
contract.total_value -> seasons.{seasonId}.contractView.contractValue (type: number, transform: toNumber)
contract.contract_length -> seasons.{seasonId}.contractView.contractLength (type: number, transform: toNumber)
contract.average_annual_value -> seasons.{seasonId}.contractView.averageAnnualValue (type: number, transform: toNumber)
contract.annual_salaries -> seasons.{seasonId}.contractView.yearsLeft (type: array<object>, transform: deriveYearsLeft)
free_agency_year -> seasons.{seasonId}.contractView.freeAgentYear (type: number, transform: toNumber)
free_agent_type -> seasons.{seasonId}.contractView.freeAgentType (type: string, transform: copy)
contract.options -> seasons.{seasonId}.contractView.options (type: array<object>, transform: copy)
bird_rights -> seasons.{seasonId}.contractView.birdRights (type: string, transform: copy)
overall_grade -> seasons.{seasonId}.evaluationView.overallGrade (type: number, transform: toNumber)
roles.offense1 -> seasons.{seasonId}.evaluationView.roles.offense1 (type: string, transform: copy)
roles.offense2 -> seasons.{seasonId}.evaluationView.roles.offense2 (type: string, transform: copy)
roles.defense1 -> seasons.{seasonId}.evaluationView.roles.defense1 (type: string, transform: copy)
roles.defense2 -> seasons.{seasonId}.evaluationView.roles.defense2 (type: string, transform: copy)
shootingProfile -> seasons.{seasonId}.evaluationView.shootingProfile (type: enum<ShootingProfile>, transform: toShootingEnum)
roles.twoWay -> seasons.{seasonId}.evaluationView.twoWay (type: number, transform: toNumber)
badges -> seasons.{seasonId}.evaluationView.badges (type: array<string>, transform: copyArray)
qualifying_offer -> contracts.{contractId}.freeAgency.qualifyingOffer (type: number, transform: toNumber)
contract.extension -> contracts.{contractId}.isExtension (type: boolean, transform: copy)
contract.guaranteed_years -> contracts.{contractId}.guaranteedYears (type: number, transform: toNumber)
